Info: Start...
Info: get 10000 brown.words
Info: annotate pos_tag (10000 tokens)
Info: convert to pyrata format 
Info: control pyrata cpu time and memory usage
Info: end.
         5346396 function calls (5287976 primitive calls) in 10.743 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10809    0.063    0.000    0.415    0.000 nfa.py:578(__deepcopy__)
2307/2299    0.078    0.000    0.399    0.000 {built-in method builtins.__build_class__}
    35944    0.090    0.000    0.367    0.000 nfa.py:57(evaluate_single_constraint)
    10810    0.059    0.000    0.339    0.000 nfa.py:116(__init__)
    65326    0.113    0.000    0.337    0.000 re.py:289(_compile)
        5    0.000    0.000    0.328    0.066 __init__.py:10(<module>)
    20004    0.011    0.000    0.320    0.000 util.py:406(iterate_from)
    20016    0.018    0.000    0.308    0.000 util.py:269(iterate_from)
      892    0.017    0.000    0.299    0.000 <frozen importlib._bootstrap_external>:849(get_code)
   204652    0.167    0.000    0.296    0.000 __init__.py:1412(debug)
        1    0.000    0.000    0.269    0.269 collocations.py:8(<module>)
 1044/825    0.005    0.000    0.264    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      771    0.012    0.000    0.253    0.000 tagged.py:329(read_block)
        1    0.000    0.000    0.239    0.239 sympify.py:1(<module>)
    10812    0.030    0.000    0.238    0.000 state.py:86(create_start_state)
        1    0.000    0.000    0.225    0.225 basic.py:1(<module>)
        1    0.000    0.000    0.219    0.219 assumptions.py:1(<module>)
    64612    0.122    0.000    0.218    0.000 state.py:81(is_normal)
        1    0.001    0.001    0.217    0.217 facts.py:405(__init__)
    35944    0.147    0.000    0.210    0.000 nfa.py:83(solve)
    10817    0.052    0.000    0.208    0.000 state.py:51(__init__)
9787/9784    0.128    0.000    0.205    0.000 {built-in method builtins.max}
    35972    0.046    0.000    0.202    0.000 re.py:203(sub)
    71888    0.124    0.000    0.190    0.000 printer.py:249(_get_initial_settings)
      891    0.004    0.000    0.188    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
    35993    0.040    0.000    0.187    0.000 re.py:270(escape)
      891    0.183    0.000    0.183    0.000 {built-in method marshal.loads}
     3772    0.053    0.000    0.177    0.000 perceptron.py:284(_get_features)
566222/564478    0.163    0.000    0.164    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.164    0.164 segmentation.py:11(<module>)
      387    0.000    0.000    0.162    0.000 re.py:250(compile)
        1    0.000    0.000    0.160    0.160 __init__.py:100(_get_tagger)
        1    0.000    0.000    0.160    0.160 perceptron.py:159(__init__)
        1    0.000    0.000    0.159    0.159 perceptron.py:247(load)
        1    0.000    0.000    0.159    0.159 data.py:662(load)
        1    0.159    0.159    0.159    0.159 {built-in method _pickle.load}
      322    0.003    0.000    0.159    0.000 sre_compile.py:759(compile)
      417    0.059    0.000    0.147    0.000 assumptions.py:526(__init__)
       76    0.000    0.000    0.146    0.002 core.py:58(_)
       85    0.001    0.000    0.141    0.002 dispatcher.py:178(add)
      969    0.015    0.000    0.140    0.000 <frozen importlib._bootstrap>:890(_find_spec)
       85    0.000    0.000    0.140    0.002 dispatcher.py:222(reorder)
        1    0.000    0.000    0.138    0.138 polyfuncs.py:1(<module>)
    28310    0.036    0.000    0.137    0.000 re.py:198(search)
        1    0.000    0.000    0.137    0.137 specialpolys.py:1(<module>)
        1    0.009    0.009    0.137    0.137 perceptron.py:181(<listcomp>)
        1    0.017    0.017    0.136    0.136 facts.py:134(apply_beta_to_alpha_route)
    36050    0.135    0.000    0.135    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.130    0.130 text.py:9(<module>)
   204653    0.129    0.000    0.129    0.000 __init__.py:1677(isEnabledFor)
        2    0.000    0.000    0.125    0.063 __init__.py:11(<module>)
     1311    0.026    0.000    0.125    0.000 tagged.py:335(<listcomp>)
    52808    0.103    0.000    0.123    0.000 perceptron.py:290(add)
      965    0.002    0.000    0.116    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
        1    0.000    0.000    0.116    0.116 expr.py:1(<module>)
   220502    0.114    0.000    0.115    0.000 {built-in method builtins.isinstance}
      965    0.006    0.000    0.115    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
        1    0.000    0.000    0.107    0.107 polytools.py:1(<module>)
     2041    0.006    0.000    0.107    0.000 {built-in method builtins.any}
      219    0.002    0.000    0.106    0.000 function.py:158(__init__)
   166952    0.103    0.000    0.103    0.000 {built-in method builtins.hasattr}
    14023    0.034    0.000    0.101    0.000 facts.py:204(<genexpr>)
     1356    0.025    0.000    0.099    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
    30225    0.069    0.000    0.099    0.000 util.py:10(str2tuple)
      522    0.001    0.000    0.099    0.000 {built-in method builtins.next}
      2/1    0.000    0.000    0.098    0.098 collections.py:157(__getitem__)
        1    0.000    0.000    0.098    0.098 internals.py:1029(slice_bounds)
        2    0.000    0.000    0.098    0.049 numbers.py:1(<module>)
        1    0.000    0.000    0.096    0.096 point.py:1(<module>)
        1    0.000    0.000    0.095    0.095 constructor.py:1(<module>)
        1    0.000    0.000    0.094    0.094 entity.py:1(<module>)
        2    0.000    0.000    0.093    0.047 util.py:8(<module>)
   140274    0.093    0.000    0.093    0.000 state.py:210(<listcomp>)
      322    0.002    0.000    0.093    0.000 sre_parse.py:937(parse)
  779/322    0.004    0.000    0.088    0.000 sre_parse.py:435(_parse_sub)
  925/361    0.029    0.000    0.085    0.000 sre_parse.py:493(_parse)
   169740    0.076    0.000    0.076    0.000 perceptron.py:70(<lambda>)
   204266    0.076    0.000    0.076    0.000 {method 'join' of 'str' objects}
     2270    0.046    0.000    0.074    0.000 compiled_pattern.py:182(build_matching_result)
   110139    0.073    0.000    0.073    0.000 {built-in method builtins.getattr}
  942/939    0.003    0.000    0.072    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
       85    0.001    0.000    0.071    0.001 conflict.py:56(ordering)
        1    0.000    0.000    0.070    0.070 meteor_score.py:10(<module>)
        1    0.000    0.000    0.069    0.069 partfrac.py:1(<module>)
        1    0.000    0.000    0.069    0.069 decorator.py:59(xthreaded)
        1    0.000    0.000    0.069    0.069 decorator.py:11(threaded_factory)
       85    0.001    0.000    0.068    0.001 conflict.py:24(ambiguities)
       85    0.012    0.000    0.068    0.001 conflict.py:27(<setcomp>)
        1    0.000    0.000    0.067    0.067 request.py:1(<module>)
        1    0.001    0.001    0.065    0.065 facts.py:94(deduce_alpha_implications)
        1    0.000    0.000    0.063    0.063 tagged.py:272(words)
        1    0.000    0.000    0.063    0.063 tagged.py:83(words)
        1    0.000    0.000    0.062    0.062 snowball.py:17(<module>)
        1    0.000    0.000    0.062    0.062 finitefield.py:1(<module>)
      771    0.006    0.000    0.061    0.000 util.py:599(read_blankline_block)
        1    0.021    0.021    0.061    0.061 facts.py:74(transitive_closure)
        1    0.000    0.000    0.061    0.061 numberfields.py:1(<module>)
      322    0.001    0.000    0.061    0.000 sre_compile.py:598(_code)
       85    0.007    0.000    0.060    0.001 conflict.py:62(<listcomp>)
        1    0.000    0.000    0.060    0.060 groundtypes.py:1(<module>)
        1    0.000    0.000    0.059    0.059 pythonrational.py:1(<module>)
        1    0.000    0.000    0.058    0.058 evalf.py:1(<module>)
        1    0.000    0.000    0.058    0.058 rootoftools.py:1(<module>)
25185/25113    0.029    0.000    0.057    0.000 logic.py:404(__new__)
35529/35286    0.045    0.000    0.057    0.000 logic.py:236(__hash__)
     2985    0.023    0.000    0.055    0.000 data.py:1071(readline)
        1    0.000    0.000    0.055    0.055 intersection.py:1(<module>)
    35978    0.054    0.000    0.054    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.054    0.054 casual.py:14(<module>)
        1    0.000    0.000    0.054    0.054 summations.py:1(<module>)
      320    0.002    0.000    0.053    0.000 overrides.py:187(decorator)
        1    0.000    0.000    0.053    0.053 lambdify.py:1(<module>)
        1    0.000    0.000    0.053    0.053 api.py:168(abspaths)
        1    0.000    0.000    0.053    0.053 decorator.py:1(<module>)
    12018    0.009    0.000    0.052    0.000 conflict.py:43(edge)
    73610    0.052    0.000    0.052    0.000 {method 'update' of 'dict' objects}
        1    0.001    0.001    0.052    0.052 api.py:191(<listcomp>)
      500    0.002    0.000    0.051    0.000 data.py:333(join)
        1    0.000    0.000    0.051    0.051 mul.py:1(<module>)
     1036    0.012    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:969(get_data)
        1    0.000    0.000    0.051    0.051 runtests.py:1(<module>)
        1    0.000    0.000    0.050    0.050 ctx_fp.py:1(<module>)
    93669    0.049    0.000    0.049    0.000 {method 'copy' of 'dict' objects}
     2082    0.006    0.000    0.049    0.000 regexp.py:122(tokenize)
        1    0.000    0.000    0.048    0.048 ctx_base.py:1(<module>)
        1    0.000    0.000    0.048    0.048 singularities.py:1(<module>)
    14758    0.029    0.000    0.047    0.000 conflict.py:7(supercedes)
        1    0.000    0.000    0.047    0.047 polyroots.py:1(<module>)
     5598    0.004    0.000    0.047    0.000 conflict.py:19(ambiguous)
        1    0.000    0.000    0.047    0.047 immutable.py:1(<module>)
        1    0.000    0.000    0.046    0.046 client.py:1(<module>)
    10809    0.037    0.000    0.045    0.000 copy.py:242(_keep_alive)
        1    0.000    0.000    0.043    0.043 doctest.py:9(<module>)
 1499/322    0.015    0.000    0.042    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.042    0.042 api.py:13(<module>)
      942    0.007    0.000    0.041    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
      321    0.040    0.000    0.040    0.000 {built-in method builtins.compile}
   125376    0.039    0.000    0.039    0.000 {method 'items' of 'dict' objects}
     5598    0.018    0.000    0.039    0.000 conflict.py:12(consistent)
     4687    0.037    0.000    0.037    0.000 {built-in method posix.stat}
    64621    0.037    0.000    0.037    0.000 state.py:72(is_start)
     2104    0.037    0.000    0.037    0.000 {method 'split' of 're.Pattern' objects}
    81515    0.036    0.000    0.036    0.000 {method 'update' of 'set' objects}
        5    0.000    0.000    0.036    0.007 __init__.py:8(<module>)
     7584    0.015    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
     3666    0.003    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
     4929    0.006    0.000    0.033    0.000 nfa.py:211(contains_matching_state)
      533    0.031    0.000    0.032    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.031    0.031 hyperexpand.py:1(<module>)
        1    0.000    0.000    0.031    0.031 rcode.py:1(<module>)
    56976    0.031    0.000    0.031    0.000 state.py:75(is_matching)
    28312    0.030    0.000    0.030    0.000 {method 'search' of 're.Pattern' objects}
21180/21156    0.017    0.000    0.030    0.000 {built-in method builtins.all}
        5    0.000    0.000    0.029    0.006 regex.py:451(_compile)
        4    0.000    0.000    0.029    0.007 regex.py:349(compile)
    71888    0.029    0.000    0.029    0.000 str.py:761(_print_Symbol)
    53803    0.028    0.000    0.028    0.000 state.py:78(is_empty)
     1784    0.011    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
      771    0.009    0.000    0.027    0.000 data.py:1276(tell)
5280/1760    0.009    0.000    0.027    0.000 nfa.py:219(__contains_matching_state)
      302    0.000    0.000    0.027    0.000 inspect.py:3091(signature)
        1    0.000    0.000    0.027    0.027 parser.py:5(<module>)
        3    0.000    0.000    0.027    0.009 solvers.py:1(<module>)
        1    0.000    0.000    0.026    0.026 featstruct.py:10(<module>)
      302    0.001    0.000    0.026    0.000 inspect.py:2839(from_callable)
        1    0.000    0.000    0.026    0.026 feedparser.py:5(<module>)
        1    0.000    0.000    0.026    0.026 slice.py:1(<module>)
  522/303    0.005    0.000    0.026    0.000 inspect.py:2206(_signature_from_callable)
    46/45    0.000    0.000    0.026    0.001 <frozen importlib._bootstrap_external>:1099(create_module)
        1    0.000    0.000    0.025    0.025 async_case.py:1(<module>)
    46/45    0.023    0.001    0.025    0.001 {built-in method _imp.create_dynamic}
     1036    0.025    0.000    0.025    0.000 {built-in method io.open_code}
      219    0.002    0.000    0.025    0.000 function.py:117(arity)
        1    0.000    0.000    0.025    0.025 matexpr.py:1(<module>)
        1    0.000    0.000    0.024    0.024 union.py:1(<module>)
        1    0.000    0.000    0.024    0.024 regex.py:16(<module>)
    35946    0.023    0.000    0.023    0.000 {method 'count' of 'str' objects}
    10000    0.015    0.000    0.023    0.000 perceptron.py:267(normalize)
    86593    0.022    0.000    0.022    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.022    0.022 _policybase.py:1(<module>)
62460/62031    0.022    0.000    0.022    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.022    0.022 power.py:1(<module>)
        1    0.008    0.008    0.021    0.021 _regex_core.py:16(<module>)
        1    0.000    0.000    0.021    0.021 corenlp.py:10(<module>)
        1    0.000    0.000    0.021    0.021 multiarray.py:1(<module>)
      560    0.015    0.000    0.021    0.000 sre_compile.py:276(_optimize_charset)
     1830    0.003    0.000    0.021    0.000 <frozen importlib._bootstrap>:376(cached)
        1    0.000    0.000    0.021    0.021 re.py:46(compile)
        1    0.000    0.000    0.020    0.020 compiled_pattern.py:296(compile)
        1    0.000    0.000    0.020    0.020 trigonometric.py:1(<module>)
      519    0.001    0.000    0.020    0.000 compat.py:39(_decorator)
        1    0.000    0.000    0.020    0.020 error_functions.py:1(<module>)
        1    0.000    0.000    0.020    0.020 function.py:1(<module>)
        1    0.000    0.000    0.019    0.019 algebraicfield.py:1(<module>)
        1    0.000    0.000    0.019    0.019 numeric.py:1(<module>)
        1    0.000    0.000    0.019    0.019 compiled_pattern.py:326(compile_nfa_pattern)
        1    0.000    0.000    0.019    0.019 compiled_pattern.py:339(__parse_current_pattern_pos)
     7634    0.009    0.000    0.018    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.018    0.018 internals.py:10(<module>)
     35/5    0.000    0.000    0.018    0.004 _regex_core.py:382(_parse_pattern)
      938    0.003    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
     60/5    0.001    0.000    0.018    0.004 _regex_core.py:392(parse_sequence)
        1    0.000    0.000    0.018    0.018 polyclasses.py:1(<module>)
        1    0.000    0.000    0.018    0.018 index_tricks.py:1(<module>)
     30/5    0.000    0.000    0.018    0.004 _regex_core.py:768(parse_paren)
     1000    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap>:147(__enter__)
    27229    0.018    0.000    0.018    0.000 assumptions.py:444(as_property)
    36845    0.018    0.000    0.018    0.000 {method 'split' of 'str' objects}
      322    0.003    0.000    0.017    0.000 sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.017    0.017 overrides.py:1(<module>)
     5641    0.017    0.000    0.017    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.016    0.016 utils.py:5(<module>)
    46339    0.016    0.000    0.016    0.000 {method 'get' of 'dict' objects}
       13    0.000    0.000    0.016    0.001 enum.py:445(_convert_)
        1    0.000    0.000    0.016    0.016 sequences.py:1(<module>)
     7584    0.012    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
        2    0.000    0.000    0.016    0.008 dense.py:1(<module>)
        1    0.000    0.000    0.016    0.016 base_events.py:1(<module>)
     3087    0.009    0.000    0.016    0.000 data.py:1322(_read)
        3    0.000    0.000    0.016    0.005 lexer.py:140(__init__)
        3    0.000    0.000    0.016    0.005 lexer.py:220(build)
     1226    0.002    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
    23/15    0.000    0.000    0.016    0.001 _regex_core.py:1081(parse_flags_subpattern)
        3    0.000    0.000    0.016    0.005 lex.py:862(lex)
        1    0.000    0.000    0.015    0.015 pydoc.py:2(<module>)
    23/15    0.000    0.000    0.015    0.001 _regex_core.py:1067(parse_subpattern)
      503    0.001    0.000    0.015    0.000 data.py:303(__init__)
    10227    0.015    0.000    0.015    0.000 {built-in method __new__ of type object at 0x7f150f2e6fc0}
        2    0.000    0.000    0.015    0.007 shape_base.py:1(<module>)
        2    0.000    0.000    0.015    0.007 matrices.py:1(<module>)
     1322    0.004    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
       74    0.006    0.000    0.014    0.000 __init__.py:313(namedtuple)
      303    0.005    0.000    0.014    0.000 inspect.py:2112(_signature_from_function)
        1    0.000    0.000    0.014    0.014 treebank.py:10(<module>)
    30242    0.014    0.000    0.014    0.000 {method 'rfind' of 'str' objects}
     1391    0.002    0.000    0.014    0.000 enum.py:289(__call__)
        6    0.000    0.000    0.014    0.002 util.py:9(<module>)
        1    0.000    0.000    0.014    0.014 toktok.py:11(<module>)
        1    0.000    0.000    0.014    0.014 toktok.py:29(ToktokTokenizer)
    12295    0.008    0.000    0.014    0.000 conflict.py:15(<genexpr>)
        1    0.000    0.000    0.014    0.014 treebank.py:193(TreebankWordDetokenizer)
     2270    0.010    0.000    0.014    0.000 match.py:47(__init__)
     1729    0.009    0.000    0.014    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
    32748    0.013    0.000    0.013    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.013    0.013 __init__.py:17(<module>)
        1    0.000    0.000    0.013    0.013 symbol.py:1(<module>)
     9810    0.013    0.000    0.013    0.000 sre_parse.py:233(__next)
        1    0.000    0.000    0.013    0.013 destructive.py:9(<module>)
        1    0.000    0.000    0.013    0.013 comparison.py:1(<module>)
        1    0.000    0.000    0.013    0.013 destructive.py:32(NLTKWordTokenizer)
        1    0.000    0.000    0.013    0.013 ssl.py:4(<module>)
        1    0.000    0.000    0.013    0.013 integrals.py:1(<module>)
     8760    0.009    0.000    0.013    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.012    0.012 euclidtools.py:1(<module>)
       21    0.005    0.000    0.012    0.001 enum.py:136(__new__)
     5388    0.012    0.000    0.012    0.000 {method 'tell' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.012    0.012 integers.py:1(<module>)
     8855    0.007    0.000    0.011    0.000 logic.py:228(__new__)
      446    0.001    0.000    0.011    0.000 assumptions.py:424(__init__)
   194/68    0.001    0.000    0.011    0.000 facts.py:308(process_rule)
 1869/726    0.008    0.000    0.011    0.000 sre_parse.py:174(getwidth)
8980/8913    0.008    0.000    0.010    0.000 logic.py:239(__eq__)
       61    0.000    0.000    0.010    0.000 _regex_core.py:1389(parse_set)
        2    0.000    0.000    0.010    0.005 bessel.py:1(<module>)
      808    0.006    0.000    0.010    0.000 functools.py:34(update_wrapper)
        1    0.000    0.000    0.010    0.010 grammar.py:13(<module>)
        1    0.000    0.000    0.010    0.010 compiled_pattern.py:29(<module>)
    22192    0.008    0.000    0.010    0.000 {method 'add' of 'set' objects}
      215    0.001    0.000    0.010    0.000 abc.py:84(__new__)
        3    0.000    0.000    0.010    0.003 lex.py:576(validate_all)
    23578    0.010    0.000    0.010    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.010    0.010 simplify.py:1(<module>)
        3    0.000    0.000    0.010    0.003 lex.py:728(validate_rules)
        1    0.000    0.000    0.010    0.010 socket.py:4(<module>)
       13    0.000    0.000    0.010    0.001 enum.py:392(_create_)
   158/68    0.001    0.000    0.010    0.000 facts.py:325(_process_rule)
        1    0.000    0.000    0.010    0.010 diophantine.py:1(<module>)
      507    0.001    0.000    0.010    0.000 posixpath.py:372(abspath)
        1    0.000    0.000    0.010    0.010 _pickle.py:1(<module>)
      938    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
        1    0.001    0.001    0.010    0.010 tagged.py:90(<listcomp>)
      290    0.002    0.000    0.010    0.000 overrides.py:93(verify_matching_signatures)
        1    0.000    0.000    0.010    0.010 stanford_segmenter.py:14(<module>)
    30487    0.009    0.000    0.009    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.009    0.009 featstruct.py:2160(FeatStructReader)
        2    0.000    0.000    0.009    0.005 eigen.py:1(<module>)
      729    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    13669    0.009    0.000    0.009    0.000 {method 'get' of 'mappingproxy' objects}
      892    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
        2    0.000    0.000    0.009    0.005 transforms.py:1(<module>)
        1    0.000    0.000    0.009    0.009 py3k.py:1(<module>)
        1    0.000    0.000    0.009    0.009 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.009    0.009 hyper.py:1(<module>)
        1    0.000    0.000    0.009    0.009 manualintegrate.py:1(<module>)
      500    0.002    0.000    0.009    0.000 tagged.py:306(__init__)
        1    0.000    0.000    0.009    0.009 hyperbolic.py:1(<module>)
      124    0.004    0.000    0.009    0.000 facts.py:499(deduce_all_facts)
        1    0.000    0.000    0.009    0.009 gamma_functions.py:1(<module>)
    46/42    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1107(exec_module)
     1626    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
        1    0.000    0.000    0.008    0.008 ctx_mp.py:1(<module>)
        1    0.000    0.000    0.008    0.008 defmatrix.py:1(<module>)
    46/42    0.004    0.000    0.008    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.008    0.008 boolalg.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _internal.py:1(<module>)
        2    0.003    0.001    0.008    0.004 compatibility.py:1(<module>)
        1    0.000    0.000    0.008    0.008 sequential.py:10(<module>)
        1    0.000    0.000    0.008    0.008 matmul.py:1(<module>)
        1    0.000    0.000    0.008    0.008 defchararray.py:1(<module>)
       43    0.000    0.000    0.008    0.000 manualintegrate.py:42(Rule)
     1729    0.007    0.000    0.008    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.008    0.008 platform.py:3(<module>)
      167    0.002    0.000    0.008    0.000 logic.py:324(__new__)
        1    0.000    0.000    0.008    0.008 polyoptions.py:1(<module>)
       61    0.001    0.000    0.007    0.000 _regex_core.py:1455(parse_set_imp_union)
    12568    0.007    0.000    0.007    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.007    0.007 chart.py:8(<module>)
     1729    0.006    0.000    0.007    0.000 <frozen importlib._bootstrap>:103(release)
      500    0.002    0.000    0.007    0.000 util.py:121(__init__)
      624    0.001    0.000    0.007    0.000 _inspect.py:96(getargspec)
        2    0.000    0.000    0.007    0.004 linalg.py:1(<module>)
      530    0.005    0.000    0.007    0.000 posixpath.py:334(normpath)
     4605    0.003    0.000    0.007    0.000 data.py:1360(_incr_decode)
        1    0.000    0.000    0.007    0.007 pretty.py:1(<module>)
        1    0.000    0.000    0.007    0.007 subprocess.py:10(<module>)
        1    0.000    0.000    0.007    0.007 util.py:111(__getattr__)
        1    0.000    0.000    0.007    0.007 util.py:67(__load)
        2    0.000    0.000    0.007    0.003 function_base.py:1(<module>)
        5    0.001    0.000    0.007    0.001 core.py:1(<module>)
       85    0.002    0.000    0.007    0.000 utils.py:22(_toposort)
        1    0.000    0.000    0.007    0.007 decoder.py:1(<module>)
        1    0.000    0.000    0.007    0.007 xmldocs.py:8(<module>)
        1    0.000    0.000    0.006    0.006 relational.py:1(<module>)
        1    0.000    0.000    0.006    0.006 xmldocs.py:93(XMLCorpusView)
      938    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
        1    0.000    0.000    0.006    0.006 exponential.py:1(<module>)
        1    0.000    0.000    0.006    0.006 bleu_score.py:10(<module>)
     1000    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.006    0.006 complexes.py:1(<module>)
    16591    0.006    0.000    0.006    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.006    0.003 sets.py:1(<module>)
     7613    0.005    0.000    0.006    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.006    0.003 polynomials.py:1(<module>)
      759    0.003    0.000    0.006    0.000 data.py:1236(_char_seek_forward)
        1    0.000    0.000    0.006    0.006 solveset.py:1(<module>)
        1    0.000    0.000    0.006    0.006 doctest.py:579(DocTestParser)
      398    0.000    0.000    0.006    0.000 sre_parse.py:96(closegroup)
      892    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
      771    0.002    0.000    0.006    0.000 data.py:1201(seek)
      239    0.001    0.000    0.006    0.000 _regex_core.py:1478(parse_set_member)
        1    0.000    0.000    0.006    0.006 line.py:1(<module>)
        1    0.000    0.000    0.006    0.006 treebank.py:254(<listcomp>)
     8139    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     2082    0.006    0.000    0.006    0.000 regexp.py:127(<listcomp>)
    10827    0.006    0.000    0.006    0.000 {method 'copy' of 'set' objects}
       95    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
        1    0.000    0.000    0.006    0.006 lexicon.py:7(<module>)
        1    0.000    0.000    0.006    0.006 libmpf.py:1(<module>)
        1    0.000    0.000    0.006    0.006 tempfile.py:1(<module>)
   165/55    0.001    0.000    0.006    0.000 compatibility.py:498(ordered)
